State,RegionCode,RegionLabel,Desc, Area 
NSW AND ACT,9991,New South Wales and Australian Capital Territory,TotalArea,"55,438,874"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,LandUseNotAgri,"2,224,872"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,LandUseAgri,"51,657,430"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,LandUseCrops,"8,742,205"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,LandUseGraze,"42,573,891"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,LandUseForest,"319,674"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,LandUseOther,"21,660"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,CropStubTotal,"5,596,789"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,CropStubCoolBurn,"823,944"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,CropStubHotBurn,"419,705"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,CropStubWindrowLeft,"26,126"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,CropStubWindrowRemove,"105,900"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,CropStubSoil,"788,674"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,CropStubRetainGround,"1,010,844"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,CropStubRetainStand,"1,719,666"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,CropStubGraze,"579,824"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,CropStubOther,"122,106"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,SoilManTotal,"1,242,552"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,SoilManCompost,"54,263"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,SoilManGreen,"12,743"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,SoilManMulch,"3,705"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,SoilManLime,"438,983"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,SoilManDolo,"13,589"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,SoilManGyp,"405,114"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,SoilManBio,"1,388"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,SoilMa0ou,"139,880"
NSW AND ACT,9991,New South Wales and Australian Capital Territory,SoilManOther,"172,887"
NSW AND ACT,101,Central Tablelands,TotalArea,"1,669,441"
NSW AND ACT,101,Central Tablelands,LandUseNotAgri,"68,638"
NSW AND ACT,101,Central Tablelands,LandUseAgri,"1,549,398"
NSW AND ACT,101,Central Tablelands,LandUseCrops,"156,239"
NSW AND ACT,101,Central Tablelands,LandUseGraze,"1,372,808"
NSW AND ACT,101,Central Tablelands,LandUseForest,"20,145"
NSW AND ACT,101,Central Tablelands,LandUseOther,206
